Loading required package: Rcpp
Loading required package: methods
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, cbind, colMeans, colnames,
    colSums, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match,
    mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rowMeans, rownames, rowSums, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which, which.max, which.min

Loading required package: BiocParallel
Loading required package: Biostrings
Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following object is masked from ‘package:base’:

    expand.grid

Loading required package: IRanges
Loading required package: XVector

Attaching package: ‘Biostrings’

The following object is masked from ‘package:base’:

    strsplit

Loading required package: Rsamtools
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: GenomicAlignments
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Loading required package: DelayedArray
Loading required package: matrixStats

Attaching package: ‘matrixStats’

The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians
Encountered 6084 unique sequences from 29192 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183655_F_filt.fastq.gz
Encountered 4898 unique sequences from 22804 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183656_F_filt.fastq.gz
Encountered 6238 unique sequences from 26391 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183657_F_filt.fastq.gz
Encountered 4829 unique sequences from 22295 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183658_F_filt.fastq.gz
Encountered 3849 unique sequences from 18820 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183660_F_filt.fastq.gz
Encountered 5410 unique sequences from 21572 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183661_F_filt.fastq.gz
Encountered 4337 unique sequences from 20579 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183662_F_filt.fastq.gz
Encountered 6550 unique sequences from 23256 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183663_F_filt.fastq.gz
Encountered 20577 unique sequences from 87931 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183664_F_filt.fastq.gz
Encountered 15335 unique sequences from 72755 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183665_F_filt.fastq.gz
Encountered 11957 unique sequences from 60661 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183666_F_filt.fastq.gz
Encountered 12293 unique sequences from 66554 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183670_F_filt.fastq.gz
Encountered 2857 unique sequences from 15712 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183673_F_filt.fastq.gz
Encountered 9055 unique sequences from 46785 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183674_F_filt.fastq.gz
Encountered 10366 unique sequences from 42567 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183675_F_filt.fastq.gz
Encountered 8271 unique sequences from 38411 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183677_F_filt.fastq.gz
Encountered 3175 unique sequences from 14707 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183679_F_filt.fastq.gz
Encountered 3258 unique sequences from 16698 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183680_F_filt.fastq.gz
Encountered 5717 unique sequences from 27870 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183682_F_filt.fastq.gz
Encountered 4987 unique sequences from 21884 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183685_F_filt.fastq.gz
Encountered 4821 unique sequences from 21654 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183686_F_filt.fastq.gz
Encountered 10913 unique sequences from 45848 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183687_F_filt.fastq.gz
Encountered 8325 unique sequences from 35899 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183688_F_filt.fastq.gz
Encountered 8092 unique sequences from 35289 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183689_F_filt.fastq.gz
Encountered 11863 unique sequences from 46917 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183690_F_filt.fastq.gz
Encountered 8357 unique sequences from 37180 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183695_F_filt.fastq.gz
Encountered 7047 unique sequences from 31639 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183696_F_filt.fastq.gz
Encountered 7793 unique sequences from 40349 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183697_F_filt.fastq.gz
Encountered 3208 unique sequences from 15829 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183698_F_filt.fastq.gz
Encountered 4167 unique sequences from 19752 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183699_F_filt.fastq.gz
Encountered 3219 unique sequences from 14793 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183700_F_filt.fastq.gz
Encountered 3382 unique sequences from 15689 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183701_F_filt.fastq.gz
Encountered 3290 unique sequences from 15416 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183704_F_filt.fastq.gz
Encountered 5753 unique sequences from 22294 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183705_F_filt.fastq.gz
Encountered 4267 unique sequences from 16841 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183706_F_filt.fastq.gz
Encountered 7046 unique sequences from 28790 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183707_F_filt.fastq.gz
Encountered 6117 unique sequences from 23457 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183708_F_filt.fastq.gz
Encountered 8904 unique sequences from 39301 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183717_F_filt.fastq.gz
Encountered 7295 unique sequences from 39318 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183718_F_filt.fastq.gz
Encountered 6468 unique sequences from 35067 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183720_F_filt.fastq.gz
Encountered 4291 unique sequences from 29469 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183723_F_filt.fastq.gz
Encountered 3824 unique sequences from 21379 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183725_F_filt.fastq.gz
Encountered 4788 unique sequences from 20571 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183727_F_filt.fastq.gz
Encountered 3801 unique sequences from 22674 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183730_F_filt.fastq.gz
Encountered 4068 unique sequences from 18871 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183732_F_filt.fastq.gz
Encountered 3226 unique sequences from 17994 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183733_F_filt.fastq.gz
Encountered 2804 unique sequences from 15033 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183734_F_filt.fastq.gz
Encountered 3339 unique sequences from 16846 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183735_F_filt.fastq.gz
Encountered 3083 unique sequences from 12689 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183739_F_filt.fastq.gz
Encountered 8213 unique sequences from 37001 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183741_F_filt.fastq.gz
Encountered 3166 unique sequences from 16677 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183743_F_filt.fastq.gz
Encountered 6636 unique sequences from 30464 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183745_F_filt.fastq.gz
Encountered 6509 unique sequences from 30724 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183751_F_filt.fastq.gz
Encountered 2891 unique sequences from 13916 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183752_F_filt.fastq.gz
Encountered 4989 unique sequences from 22098 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183757_F_filt.fastq.gz
Encountered 4115 unique sequences from 21306 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183758_F_filt.fastq.gz
Encountered 3237 unique sequences from 12037 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183759_F_filt.fastq.gz
Encountered 4941 unique sequences from 19799 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183761_F_filt.fastq.gz
Encountered 3612 unique sequences from 12529 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183763_F_filt.fastq.gz
Encountered 5325 unique sequences from 18817 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183773_F_filt.fastq.gz
Encountered 3077 unique sequences from 12234 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183775_F_filt.fastq.gz
Encountered 3211 unique sequences from 13163 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183777_F_filt.fastq.gz
Encountered 3116 unique sequences from 15547 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183778_F_filt.fastq.gz
Encountered 2528 unique sequences from 13888 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183780_F_filt.fastq.gz
Encountered 4048 unique sequences from 16709 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183781_F_filt.fastq.gz
Encountered 3157 unique sequences from 19852 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183783_F_filt.fastq.gz
Encountered 2919 unique sequences from 18226 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183785_F_filt.fastq.gz
Encountered 2757 unique sequences from 18417 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183787_F_filt.fastq.gz
Encountered 3583 unique sequences from 22205 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183789_F_filt.fastq.gz
Encountered 4230 unique sequences from 23670 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183791_F_filt.fastq.gz
Encountered 2580 unique sequences from 18606 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183793_F_filt.fastq.gz
Encountered 4249 unique sequences from 23168 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183794_F_filt.fastq.gz
Encountered 3176 unique sequences from 18813 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183796_F_filt.fastq.gz
Encountered 3657 unique sequences from 18386 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183798_F_filt.fastq.gz
Encountered 3454 unique sequences from 19885 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183800_F_filt.fastq.gz
Encountered 2636 unique sequences from 19194 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183802_F_filt.fastq.gz
Encountered 2395 unique sequences from 16475 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183804_F_filt.fastq.gz
Encountered 3413 unique sequences from 17238 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183806_F_filt.fastq.gz
Encountered 2747 unique sequences from 16756 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183807_F_filt.fastq.gz
Encountered 4299 unique sequences from 21993 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183809_F_filt.fastq.gz
Encountered 5780 unique sequences from 25352 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183811_F_filt.fastq.gz
Encountered 4655 unique sequences from 26696 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183813_F_filt.fastq.gz
Encountered 8220 unique sequences from 37467 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183815_F_filt.fastq.gz
Encountered 7182 unique sequences from 34616 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183817_F_filt.fastq.gz
Encountered 4578 unique sequences from 25079 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183819_F_filt.fastq.gz
Encountered 4040 unique sequences from 27247 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183820_F_filt.fastq.gz
Encountered 5033 unique sequences from 26841 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183821_F_filt.fastq.gz
Encountered 4624 unique sequences from 21988 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183823_F_filt.fastq.gz
Encountered 5004 unique sequences from 22645 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183825_F_filt.fastq.gz
Encountered 3887 unique sequences from 23828 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183827_F_filt.fastq.gz
Encountered 4235 unique sequences from 17102 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183828_F_filt.fastq.gz
Encountered 3121 unique sequences from 13933 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183830_F_filt.fastq.gz
Encountered 2842 unique sequences from 16137 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183832_F_filt.fastq.gz
Encountered 3790 unique sequences from 13880 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183834_F_filt.fastq.gz
Encountered 3499 unique sequences from 23219 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183836_F_filt.fastq.gz
Encountered 3067 unique sequences from 18805 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183838_F_filt.fastq.gz
Encountered 3784 unique sequences from 15777 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183840_F_filt.fastq.gz
Encountered 3590 unique sequences from 16630 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183856_F_filt.fastq.gz
Encountered 3335 unique sequences from 14522 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183857_F_filt.fastq.gz
Encountered 4560 unique sequences from 18424 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183858_F_filt.fastq.gz
Encountered 4224 unique sequences from 18799 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183859_F_filt.fastq.gz
Encountered 5213 unique sequences from 19816 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183860_F_filt.fastq.gz
Encountered 3645 unique sequences from 16387 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183861_F_filt.fastq.gz
Encountered 3666 unique sequences from 18583 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183862_F_filt.fastq.gz
Encountered 5679 unique sequences from 22036 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183863_F_filt.fastq.gz
Encountered 4845 unique sequences from 19078 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183864_F_filt.fastq.gz
Encountered 4384 unique sequences from 16564 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183865_F_filt.fastq.gz
Encountered 4213 unique sequences from 17883 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183866_F_filt.fastq.gz
Encountered 4909 unique sequences from 18707 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183867_F_filt.fastq.gz
Encountered 4896 unique sequences from 19400 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183868_F_filt.fastq.gz
Encountered 5737 unique sequences from 24160 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183869_F_filt.fastq.gz
Encountered 4686 unique sequences from 21924 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183870_F_filt.fastq.gz
Encountered 4153 unique sequences from 19781 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183871_F_filt.fastq.gz
Encountered 3623 unique sequences from 17808 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183872_F_filt.fastq.gz
Encountered 5489 unique sequences from 23379 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183873_F_filt.fastq.gz
Encountered 5046 unique sequences from 20737 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183874_F_filt.fastq.gz
Encountered 4605 unique sequences from 22107 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183875_F_filt.fastq.gz
Encountered 4693 unique sequences from 17879 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183891_F_filt.fastq.gz
Encountered 5793 unique sequences from 23966 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183892_F_filt.fastq.gz
Encountered 4683 unique sequences from 23629 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183893_F_filt.fastq.gz
Encountered 4939 unique sequences from 23886 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183894_F_filt.fastq.gz
Encountered 4797 unique sequences from 22270 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183895_F_filt.fastq.gz
Encountered 4698 unique sequences from 19836 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183896_F_filt.fastq.gz
Encountered 3685 unique sequences from 17060 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183897_F_filt.fastq.gz
Encountered 4495 unique sequences from 19304 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183898_F_filt.fastq.gz
Encountered 5890 unique sequences from 24079 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183899_F_filt.fastq.gz
Encountered 3345 unique sequences from 18316 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183900_F_filt.fastq.gz
Encountered 2915 unique sequences from 14953 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183901_F_filt.fastq.gz
Encountered 5292 unique sequences from 22298 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183902_F_filt.fastq.gz
Encountered 3879 unique sequences from 18113 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183903_F_filt.fastq.gz
Encountered 2815 unique sequences from 13253 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183904_F_filt.fastq.gz
Encountered 8744 unique sequences from 37207 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183905_F_filt.fastq.gz
Encountered 5327 unique sequences from 27513 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183906_F_filt.fastq.gz
Encountered 5394 unique sequences from 25760 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183907_F_filt.fastq.gz
Encountered 5855 unique sequences from 26781 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183908_F_filt.fastq.gz
Encountered 7880 unique sequences from 33790 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183909_F_filt.fastq.gz
Encountered 5498 unique sequences from 25207 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183910_F_filt.fastq.gz
Encountered 7583 unique sequences from 29014 total sequences read.
