Loading required package: Rcpp
Loading required package: methods
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, cbind, colMeans, colnames,
    colSums, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match,
    mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rowMeans, rownames, rowSums, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which, which.max, which.min

Loading required package: BiocParallel
Loading required package: Biostrings
Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following object is masked from ‘package:base’:

    expand.grid

Loading required package: IRanges
Loading required package: XVector

Attaching package: ‘Biostrings’

The following object is masked from ‘package:base’:

    strsplit

Loading required package: Rsamtools
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: GenomicAlignments
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Loading required package: DelayedArray
Loading required package: matrixStats

Attaching package: ‘matrixStats’

The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/43-27_R_filt.fastq.gz
Encountered 21953 unique sequences from 75766 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/43-5_R_filt.fastq.gz
Encountered 18722 unique sequences from 69212 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/45-13_R_filt.fastq.gz
Encountered 15037 unique sequences from 76711 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/45-27_R_filt.fastq.gz
Encountered 29816 unique sequences from 113916 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/45-5_R_filt.fastq.gz
Encountered 18402 unique sequences from 66958 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/47-13_R_filt.fastq.gz
Encountered 33378 unique sequences from 126311 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/47-27_R_filt.fastq.gz
Encountered 34887 unique sequences from 130104 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/47-5_R_filt.fastq.gz
Encountered 32027 unique sequences from 132490 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/48-13_R_filt.fastq.gz
Encountered 32038 unique sequences from 115419 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/48-27_R_filt.fastq.gz
Encountered 39477 unique sequences from 146845 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/48-5_R_filt.fastq.gz
Encountered 25615 unique sequences from 95347 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/5-_R_filt.fastq.gz
Encountered 36893 unique sequences from 149345 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/5-13_R_filt.fastq.gz
Encountered 24229 unique sequences from 128300 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/5-27_R_filt.fastq.gz
Encountered 23892 unique sequences from 128353 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/5-5_R_filt.fastq.gz
Encountered 46338 unique sequences from 319379 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/6-13_R_filt.fastq.gz
Encountered 34291 unique sequences from 176241 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/6-27_R_filt.fastq.gz
Encountered 22908 unique sequences from 114602 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/6-5_R_filt.fastq.gz
Encountered 11181 unique sequences from 46100 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/61-13_R_filt.fastq.gz
Encountered 28947 unique sequences from 139525 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/61-5_R_filt.fastq.gz
Encountered 13769 unique sequences from 62757 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/73-13_R_filt.fastq.gz
Encountered 21607 unique sequences from 85871 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/73-5_R_filt.fastq.gz
Encountered 17878 unique sequences from 76367 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/75-13_R_filt.fastq.gz
Encountered 11387 unique sequences from 36788 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/75-5_R_filt.fastq.gz
Encountered 17421 unique sequences from 69527 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/83-13_R_filt.fastq.gz
Encountered 33880 unique sequences from 143785 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/83-5_R_filt.fastq.gz
Encountered 16683 unique sequences from 61107 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/84-13_R_filt.fastq.gz
Encountered 21025 unique sequences from 81154 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/84-5_R_filt.fastq.gz
Encountered 26641 unique sequences from 103492 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/9-13_R_filt.fastq.gz
Encountered 24426 unique sequences from 128432 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/9-27_R_filt.fastq.gz
Encountered 23524 unique sequences from 92848 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/9-5_R_filt.fastq.gz
Encountered 14234 unique sequences from 61397 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/90-13_R_filt.fastq.gz
Encountered 22855 unique sequences from 80161 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/90-5_R_filt.fastq.gz
Encountered 13881 unique sequences from 56646 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/92-13_R_filt.fastq.gz
Encountered 31319 unique sequences from 136535 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/92-5_R_filt.fastq.gz
Encountered 21735 unique sequences from 82269 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/96-13_R_filt.fastq.gz
Encountered 34516 unique sequences from 154945 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/96-5_R_filt.fastq.gz
Encountered 24823 unique sequences from 87763 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/H10_R_filt.fastq.gz
Encountered 10 unique sequences from 13 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/H12_R_filt.fastq.gz
Encountered 9 unique sequences from 9 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/H5_R_filt.fastq.gz
Encountered 5 unique sequences from 9 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/H6_R_filt.fastq.gz
Encountered 3 unique sequences from 4 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/H7_R_filt.fastq.gz
Encountered 39 unique sequences from 47 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/H9_R_filt.fastq.gz
Encountered 6 unique sequences from 6 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/negative_R_filt.fastq.gz
Encountered 2567 unique sequences from 8847 total sequences read.
Sample 1 - 97768 reads in 26113 unique sequences.
Sample 2 - 131613 reads in 37487 unique sequences.
Sample 3 - 53843 reads in 11983 unique sequences.
Sample 4 - 101736 reads in 26390 unique sequences.
Sample 5 - 560283 reads in 110341 unique sequences.
Sample 6 - 121255 reads in 30441 unique sequences.
Sample 7 - 117089 reads in 26665 unique sequences.
Sample 8 - 71163 reads in 17925 unique sequences.
Sample 9 - 128476 reads in 32031 unique sequences.
Sample 10 - 140340 reads in 40168 unique sequences.
Sample 11 - 68504 reads in 14897 unique sequences.
Sample 12 - 71996 reads in 23584 unique sequences.
Sample 13 - 164489 reads in 40438 unique sequences.
Sample 14 - 75614 reads in 17944 unique sequences.
Sample 15 - 126400 reads in 35963 unique sequences.
Sample 16 - 107339 reads in 28198 unique sequences.
Sample 17 - 214662 reads in 43585 unique sequences.
Sample 18 - 135358 reads in 40648 unique sequences.
Sample 19 - 62796 reads in 20871 unique sequences.
Sample 20 - 121215 reads in 34212 unique sequences.
Sample 21 - 124074 reads in 40898 unique sequences.
Sample 22 - 70799 reads in 21956 unique sequences.
Sample 23 - 62678 reads in 22767 unique sequences.
Sample 24 - 125392 reads in 40984 unique sequences.
Sample 25 - 74753 reads in 22637 unique sequences.
Sample 26 - 64495 reads in 20745 unique sequences.
Sample 27 - 112719 reads in 35488 unique sequences.
Sample 28 - 76281 reads in 23416 unique sequences.
Sample 29 - 133423 reads in 39905 unique sequences.
Sample 30 - 147496 reads in 45380 unique sequences.
Sample 31 - 62332 reads in 17006 unique sequences.
Sample 32 - 118846 reads in 32980 unique sequences.
Sample 33 - 137856 reads in 42213 unique sequences.
Sample 34 - 94986 reads in 21003 unique sequences.
Sample 35 - 130425 reads in 37269 unique sequences.
Sample 36 - 207835 reads in 55883 unique sequences.
Sample 37 - 56109 reads in 12692 unique sequences.
Sample 38 - 105718 reads in 29882 unique sequences.
Sample 39 - 73584 reads in 23440 unique sequences.
Sample 40 - 88813 reads in 20969 unique sequences.
Sample 41 - 76422 reads in 26051 unique sequences.
Sample 42 - 134192 reads in 34316 unique sequences.
Sample 43 - 76363 reads in 18047 unique sequences.
Sample 44 - 102006 reads in 23362 unique sequences.
Sample 45 - 179970 reads in 45655 unique sequences.
Sample 46 - 98957 reads in 21902 unique sequences.
Sample 47 - 86743 reads in 21168 unique sequences.
Sample 48 - 120861 reads in 39046 unique sequences.
Sample 49 - 51711 reads in 14587 unique sequences.
Sample 50 - 107041 reads in 24628 unique sequences.
Sample 51 - 75766 reads in 25655 unique sequences.
Sample 52 - 69212 reads in 21347 unique sequences.
Sample 53 - 76711 reads in 16809 unique sequences.
Sample 54 - 113916 reads in 34002 unique sequences.
Sample 55 - 66958 reads in 20265 unique sequences.
Sample 56 - 126311 reads in 38132 unique sequences.
Sample 57 - 130104 reads in 40011 unique sequences.
Sample 58 - 132490 reads in 35268 unique sequences.
Sample 59 - 115419 reads in 36699 unique sequences.
Sample 60 - 146845 reads in 46706 unique sequences.
Sample 61 - 95347 reads in 29060 unique sequences.
Sample 62 - 149345 reads in 40946 unique sequences.
Sample 63 - 128300 reads in 29686 unique sequences.
Sample 64 - 128353 reads in 27699 unique sequences.
Sample 65 - 319379 reads in 51273 unique sequences.
Sample 66 - 176241 reads in 44255 unique sequences.
Sample 67 - 114602 reads in 29759 unique sequences.
Sample 68 - 46100 reads in 12950 unique sequences.
Sample 69 - 139525 reads in 32638 unique sequences.
Sample 70 - 62757 reads in 14548 unique sequences.
Sample 71 - 85871 reads in 21175 unique sequences.
Sample 72 - 76367 reads in 19513 unique sequences.
Sample 73 - 36788 reads in 11941 unique sequences.
Sample 74 - 69527 reads in 18614 unique sequences.
Sample 75 - 143785 reads in 37666 unique sequences.
Sample 76 - 61107 reads in 17472 unique sequences.
Sample 77 - 81154 reads in 21888 unique sequences.
Sample 78 - 103492 reads in 28273 unique sequences.
Sample 79 - 128432 reads in 29194 unique sequences.
Sample 80 - 92848 reads in 28468 unique sequences.
Sample 81 - 61397 reads in 16118 unique sequences.
Sample 82 - 80161 reads in 24673 unique sequences.
Sample 83 - 56646 reads in 15236 unique sequences.
Sample 84 - 136535 reads in 36251 unique sequences.
Sample 85 - 82269 reads in 23312 unique sequences.
Sample 86 - 154945 reads in 37967 unique sequences.
Sample 87 - 87763 reads in 27238 unique sequences.
Sample 88 - 13 reads in 6 unique sequences.
Sample 89 - 9 reads in 8 unique sequences.
Sample 90 - 9 reads in 6 unique sequences.
Sample 91 - 4 reads in 3 unique sequences.
Sample 92 - 47 reads in 42 unique sequences.
Sample 93 - 6 reads in 6 unique sequences.
Sample 94 - 8847 reads in 2440 unique sequences.
Sample 1 - 97768 reads in 21951 unique sequences.
Sample 2 - 131613 reads in 29722 unique sequences.
Sample 3 - 53843 reads in 11005 unique sequences.
Sample 4 - 101736 reads in 23355 unique sequences.
Sample 5 - 560283 reads in 100942 unique sequences.
Sample 6 - 121255 reads in 25872 unique sequences.
Sample 7 - 117089 reads in 24765 unique sequences.
Sample 8 - 71163 reads in 16133 unique sequences.
Sample 9 - 128476 reads in 27478 unique sequences.
Sample 10 - 140340 reads in 33713 unique sequences.
Sample 11 - 68504 reads in 13527 unique sequences.
Sample 12 - 71996 reads in 20866 unique sequences.
Sample 13 - 164489 reads in 41659 unique sequences.
Sample 14 - 75614 reads in 16031 unique sequences.
Sample 15 - 126400 reads in 33498 unique sequences.
Sample 16 - 107339 reads in 26144 unique sequences.
Sample 17 - 214662 reads in 40723 unique sequences.
Sample 18 - 135358 reads in 33998 unique sequences.
Sample 19 - 62796 reads in 18086 unique sequences.
Sample 20 - 121215 reads in 29461 unique sequences.
Sample 21 - 124074 reads in 33787 unique sequences.
Sample 22 - 70799 reads in 19682 unique sequences.
Sample 23 - 62678 reads in 19258 unique sequences.
Sample 24 - 125392 reads in 33308 unique sequences.
Sample 25 - 74753 reads in 20722 unique sequences.
Sample 26 - 64495 reads in 17386 unique sequences.
Sample 27 - 112719 reads in 29722 unique sequences.
Sample 28 - 76281 reads in 20450 unique sequences.
Sample 29 - 133423 reads in 32527 unique sequences.
Sample 30 - 147496 reads in 37926 unique sequences.
Sample 31 - 62332 reads in 15419 unique sequences.
Sample 32 - 118846 reads in 29111 unique sequences.
Sample 33 - 137856 reads in 35098 unique sequences.
Sample 34 - 94986 reads in 19113 unique sequences.
Sample 35 - 130425 reads in 31886 unique sequences.
Sample 36 - 207835 reads in 48119 unique sequences.
Sample 37 - 56109 reads in 11240 unique sequences.
Sample 38 - 105718 reads in 26657 unique sequences.
Sample 39 - 73584 reads in 20376 unique sequences.
Sample 40 - 88813 reads in 18133 unique sequences.
Sample 41 - 76422 reads in 23268 unique sequences.
Sample 42 - 134192 reads in 29680 unique sequences.
Sample 43 - 76363 reads in 17234 unique sequences.
Sample 44 - 102006 reads in 20817 unique sequences.
Sample 45 - 179970 reads in 38619 unique sequences.
Sample 46 - 98957 reads in 20028 unique sequences.
Sample 47 - 86743 reads in 18528 unique sequences.
Sample 48 - 120861 reads in 33213 unique sequences.
Sample 49 - 51711 reads in 13199 unique sequences.
Sample 50 - 107041 reads in 23332 unique sequences.
Sample 51 - 75766 reads in 21953 unique sequences.
Sample 52 - 69212 reads in 18722 unique sequences.
Sample 53 - 76711 reads in 15037 unique sequences.
Sample 54 - 113916 reads in 29816 unique sequences.
Sample 55 - 66958 reads in 18402 unique sequences.
Sample 56 - 126311 reads in 33378 unique sequences.
Sample 57 - 130104 reads in 34887 unique sequences.
Sample 58 - 132490 reads in 32027 unique sequences.
Sample 59 - 115419 reads in 32038 unique sequences.
Sample 60 - 146845 reads in 39477 unique sequences.
Sample 61 - 95347 reads in 25615 unique sequences.
Sample 62 - 149345 reads in 36893 unique sequences.
Sample 63 - 128300 reads in 24229 unique sequences.
Sample 64 - 128353 reads in 23892 unique sequences.
Sample 65 - 319379 reads in 46338 unique sequences.
Sample 66 - 176241 reads in 34291 unique sequences.
Sample 67 - 114602 reads in 22908 unique sequences.
Sample 68 - 46100 reads in 11181 unique sequences.
Sample 69 - 139525 reads in 28947 unique sequences.
Sample 70 - 62757 reads in 13769 unique sequences.
Sample 71 - 85871 reads in 21607 unique sequences.
Sample 72 - 76367 reads in 17878 unique sequences.
Sample 73 - 36788 reads in 11387 unique sequences.
Sample 74 - 69527 reads in 17421 unique sequences.
Sample 75 - 143785 reads in 33880 unique sequences.
Sample 76 - 61107 reads in 16683 unique sequences.
Sample 77 - 81154 reads in 21025 unique sequences.
Sample 78 - 103492 reads in 26641 unique sequences.
Sample 79 - 128432 reads in 24426 unique sequences.
Sample 80 - 92848 reads in 23524 unique sequences.
Sample 81 - 61397 reads in 14234 unique sequences.
Sample 82 - 80161 reads in 22855 unique sequences.
Sample 83 - 56646 reads in 13881 unique sequences.
Sample 84 - 136535 reads in 31319 unique sequences.
Sample 85 - 82269 reads in 21735 unique sequences.
Sample 86 - 154945 reads in 34516 unique sequences.
Sample 87 - 87763 reads in 24823 unique sequences.
Sample 88 - 13 reads in 10 unique sequences.
Sample 89 - 9 reads in 9 unique sequences.
Sample 90 - 9 reads in 5 unique sequences.
Sample 91 - 4 reads in 3 unique sequences.
Sample 92 - 47 reads in 39 unique sequences.
Sample 93 - 6 reads in 6 unique sequences.
Sample 94 - 8847 reads in 2567 unique sequences.
90425 paired-reads (in 397 unique pairings) successfully merged out of 97768 (in 2231 pairings) input.
Duplicate sequences in merged output.
117181 paired-reads (in 602 unique pairings) successfully merged out of 131613 (in 4236 pairings) input.
51577 paired-reads (in 178 unique pairings) successfully merged out of 53843 (in 733 pairings) input.
95219 paired-reads (in 355 unique pairings) successfully merged out of 101736 (in 2145 pairings) input.
521413 paired-reads (in 1828 unique pairings) successfully merged out of 560283 (in 9814 pairings) input.
Duplicate sequences in merged output.
112500 paired-reads (in 489 unique pairings) successfully merged out of 121255 (in 2781 pairings) input.
109824 paired-reads (in 418 unique pairings) successfully merged out of 117089 (in 2165 pairings) input.
67449 paired-reads (in 223 unique pairings) successfully merged out of 71163 (in 1031 pairings) input.
Duplicate sequences in merged output.
118876 paired-reads (in 570 unique pairings) successfully merged out of 128476 (in 3126 pairings) input.
126150 paired-reads (in 670 unique pairings) successfully merged out of 140340 (in 4847 pairings) input.
65406 paired-reads (in 236 unique pairings) successfully merged out of 68504 (in 942 pairings) input.
64413 paired-reads (in 314 unique pairings) successfully merged out of 71996 (in 2756 pairings) input.
155790 paired-reads (in 376 unique pairings) successfully merged out of 164489 (in 2782 pairings) input.
71472 paired-reads (in 149 unique pairings) successfully merged out of 75614 (in 943 pairings) input.
119090 paired-reads (in 354 unique pairings) successfully merged out of 126400 (in 2890 pairings) input.
101311 paired-reads (in 307 unique pairings) successfully merged out of 107339 (in 2126 pairings) input.
204375 paired-reads (in 459 unique pairings) successfully merged out of 214662 (in 2815 pairings) input.
Duplicate sequences in merged output.
116887 paired-reads (in 651 unique pairings) successfully merged out of 135358 (in 5861 pairings) input.
54782 paired-reads (in 301 unique pairings) successfully merged out of 62796 (in 2709 pairings) input.
110932 paired-reads (in 538 unique pairings) successfully merged out of 121215 (in 3487 pairings) input.
108929 paired-reads (in 594 unique pairings) successfully merged out of 124074 (in 5374 pairings) input.
64796 paired-reads (in 288 unique pairings) successfully merged out of 70799 (in 2258 pairings) input.
55285 paired-reads (in 315 unique pairings) successfully merged out of 62678 (in 2910 pairings) input.
108021 paired-reads (in 697 unique pairings) successfully merged out of 125392 (in 6044 pairings) input.
68024 paired-reads (in 294 unique pairings) successfully merged out of 74753 (in 2264 pairings) input.
56312 paired-reads (in 360 unique pairings) successfully merged out of 64495 (in 2684 pairings) input.
98588 paired-reads (in 586 unique pairings) successfully merged out of 112719 (in 4691 pairings) input.
Duplicate sequences in merged output.
69607 paired-reads (in 309 unique pairings) successfully merged out of 76281 (in 2396 pairings) input.
117121 paired-reads (in 648 unique pairings) successfully merged out of 133423 (in 5388 pairings) input.
127646 paired-reads (in 791 unique pairings) successfully merged out of 147496 (in 6774 pairings) input.
Duplicate sequences in merged output.
58795 paired-reads (in 209 unique pairings) successfully merged out of 62332 (in 1271 pairings) input.
111958 paired-reads (in 345 unique pairings) successfully merged out of 118846 (in 2204 pairings) input.
120303 paired-reads (in 695 unique pairings) successfully merged out of 137856 (in 6379 pairings) input.
91002 paired-reads (in 188 unique pairings) successfully merged out of 94986 (in 1081 pairings) input.
116871 paired-reads (in 590 unique pairings) successfully merged out of 130425 (in 4216 pairings) input.
Duplicate sequences in merged output.
184626 paired-reads (in 1072 unique pairings) successfully merged out of 207835 (in 7777 pairings) input.
Duplicate sequences in merged output.
53092 paired-reads (in 176 unique pairings) successfully merged out of 56109 (in 897 pairings) input.
96402 paired-reads (in 465 unique pairings) successfully merged out of 105718 (in 3184 pairings) input.
64596 paired-reads (in 383 unique pairings) successfully merged out of 73584 (in 3235 pairings) input.
83655 paired-reads (in 282 unique pairings) successfully merged out of 88813 (in 1499 pairings) input.
67460 paired-reads (in 430 unique pairings) successfully merged out of 76422 (in 3455 pairings) input.
121058 paired-reads (in 650 unique pairings) successfully merged out of 134192 (in 4551 pairings) input.
Duplicate sequences in merged output.
72607 paired-reads (in 206 unique pairings) successfully merged out of 76363 (in 1197 pairings) input.
96293 paired-reads (in 328 unique pairings) successfully merged out of 102006 (in 1667 pairings) input.
Duplicate sequences in merged output.
162794 paired-reads (in 846 unique pairings) successfully merged out of 179970 (in 5897 pairings) input.
Duplicate sequences in merged output.
94394 paired-reads (in 216 unique pairings) successfully merged out of 98957 (in 1258 pairings) input.
81478 paired-reads (in 228 unique pairings) successfully merged out of 86743 (in 1629 pairings) input.
104981 paired-reads (in 670 unique pairings) successfully merged out of 120861 (in 5807 pairings) input.
49687 paired-reads (in 202 unique pairings) successfully merged out of 51711 (in 876 pairings) input.
101425 paired-reads (in 295 unique pairings) successfully merged out of 107041 (in 1687 pairings) input.
65144 paired-reads (in 457 unique pairings) successfully merged out of 75766 (in 3870 pairings) input.
63209 paired-reads (in 261 unique pairings) successfully merged out of 69212 (in 1966 pairings) input.
73677 paired-reads (in 207 unique pairings) successfully merged out of 76711 (in 845 pairings) input.
100928 paired-reads (in 517 unique pairings) successfully merged out of 113916 (in 4233 pairings) input.
61089 paired-reads (in 252 unique pairings) successfully merged out of 66958 (in 2131 pairings) input.
113509 paired-reads (in 566 unique pairings) successfully merged out of 126311 (in 4429 pairings) input.
Duplicate sequences in merged output.
111584 paired-reads (in 716 unique pairings) successfully merged out of 130104 (in 6218 pairings) input.
122704 paired-reads (in 504 unique pairings) successfully merged out of 132490 (in 3376 pairings) input.
102049 paired-reads (in 597 unique pairings) successfully merged out of 115419 (in 4689 pairings) input.
Duplicate sequences in merged output.
126114 paired-reads (in 954 unique pairings) successfully merged out of 146845 (in 7305 pairings) input.
Duplicate sequences in merged output.
87258 paired-reads (in 349 unique pairings) successfully merged out of 95347 (in 2742 pairings) input.
136133 paired-reads (in 672 unique pairings) successfully merged out of 149345 (in 4344 pairings) input.
Duplicate sequences in merged output.
119537 paired-reads (in 407 unique pairings) successfully merged out of 128300 (in 2323 pairings) input.
Duplicate sequences in merged output.
121108 paired-reads (in 329 unique pairings) successfully merged out of 128353 (in 1750 pairings) input.
302906 paired-reads (in 689 unique pairings) successfully merged out of 319379 (in 3103 pairings) input.
Duplicate sequences in merged output.
162205 paired-reads (in 626 unique pairings) successfully merged out of 176241 (in 3639 pairings) input.
Duplicate sequences in merged output.
104333 paired-reads (in 502 unique pairings) successfully merged out of 114602 (in 2892 pairings) input.
43212 paired-reads (in 157 unique pairings) successfully merged out of 46100 (in 792 pairings) input.
131843 paired-reads (in 430 unique pairings) successfully merged out of 139525 (in 2441 pairings) input.
60003 paired-reads (in 178 unique pairings) successfully merged out of 62757 (in 810 pairings) input.
83275 paired-reads (in 259 unique pairings) successfully merged out of 85871 (in 589 pairings) input.
72216 paired-reads (in 256 unique pairings) successfully merged out of 76367 (in 1296 pairings) input.
34813 paired-reads (in 218 unique pairings) successfully merged out of 36788 (in 979 pairings) input.
66763 paired-reads (in 224 unique pairings) successfully merged out of 69527 (in 1136 pairings) input.
135035 paired-reads (in 574 unique pairings) successfully merged out of 143785 (in 3333 pairings) input.
Duplicate sequences in merged output.
58071 paired-reads (in 265 unique pairings) successfully merged out of 61107 (in 1307 pairings) input.
77608 paired-reads (in 258 unique pairings) successfully merged out of 81154 (in 1245 pairings) input.
97955 paired-reads (in 364 unique pairings) successfully merged out of 103492 (in 1859 pairings) input.
120149 paired-reads (in 410 unique pairings) successfully merged out of 128432 (in 2040 pairings) input.
82377 paired-reads (in 527 unique pairings) successfully merged out of 92848 (in 3297 pairings) input.
58240 paired-reads (in 174 unique pairings) successfully merged out of 61397 (in 874 pairings) input.
74349 paired-reads (in 360 unique pairings) successfully merged out of 80161 (in 2541 pairings) input.
53703 paired-reads (in 183 unique pairings) successfully merged out of 56646 (in 837 pairings) input.
126497 paired-reads (in 528 unique pairings) successfully merged out of 136535 (in 3468 pairings) input.
77586 paired-reads (in 332 unique pairings) successfully merged out of 82269 (in 1679 pairings) input.
Duplicate sequences in merged output.
145651 paired-reads (in 418 unique pairings) successfully merged out of 154945 (in 2592 pairings) input.
80526 paired-reads (in 317 unique pairings) successfully merged out of 87763 (in 2350 pairings) input.
13 paired-reads (in 2 unique pairings) successfully merged out of 13 (in 2 pairings) input.
0 paired-reads (in 0 unique pairings) successfully merged out of 9 (in 1 pairings) input.
7 paired-reads (in 2 unique pairings) successfully merged out of 9 (in 3 pairings) input.
4 paired-reads (in 1 unique pairings) successfully merged out of 4 (in 1 pairings) input.
21 paired-reads (in 4 unique pairings) successfully merged out of 47 (in 7 pairings) input.
0 paired-reads (in 0 unique pairings) successfully merged out of 6 (in 1 pairings) input.
8753 paired-reads (in 63 unique pairings) successfully merged out of 8847 (in 79 pairings) input.
Duplicate sequences detected and merged.
