Loading required package: Rcpp
Loading required package: methods
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, cbind, colMeans, colnames,
    colSums, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match,
    mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rowMeans, rownames, rowSums, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which, which.max, which.min

Loading required package: BiocParallel
Loading required package: Biostrings
Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following object is masked from ‘package:base’:

    expand.grid

Loading required package: IRanges
Loading required package: XVector

Attaching package: ‘Biostrings’

The following object is masked from ‘package:base’:

    strsplit

Loading required package: Rsamtools
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: GenomicAlignments
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Loading required package: DelayedArray
Loading required package: matrixStats

Attaching package: ‘matrixStats’

The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127343_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127344_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127345_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127346_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127347_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127348_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127349_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127350_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127351_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127352_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127354_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127355_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127356_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127357_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127360_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127362_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127364_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127365_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127366_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127367_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127370_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127371_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127373_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127374_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127375_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127376_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127377_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127378_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127380_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127381_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127384_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127385_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127386_R_filt.fastq.gz
Initializing error rates to maximum possible estimate.
Sample 1 - 22095 reads in 8671 unique sequences.
Sample 2 - 38100 reads in 15386 unique sequences.
Sample 3 - 16305 reads in 6961 unique sequences.
Sample 4 - 79259 reads in 33192 unique sequences.
Sample 5 - 20327 reads in 8747 unique sequences.
Sample 6 - 31555 reads in 14064 unique sequences.
Sample 7 - 43112 reads in 17477 unique sequences.
Sample 8 - 19311 reads in 7757 unique sequences.
Sample 9 - 30041 reads in 13385 unique sequences.
Sample 10 - 34204 reads in 16038 unique sequences.
Sample 11 - 56611 reads in 22545 unique sequences.
Sample 12 - 47679 reads in 18001 unique sequences.
Sample 13 - 44107 reads in 22406 unique sequences.
Sample 14 - 54210 reads in 20559 unique sequences.
Sample 15 - 31634 reads in 14651 unique sequences.
Sample 16 - 15650 reads in 7565 unique sequences.
Sample 17 - 47422 reads in 20836 unique sequences.
Sample 18 - 62749 reads in 26963 unique sequences.
Sample 19 - 15170 reads in 4160 unique sequences.
Sample 20 - 49243 reads in 16433 unique sequences.
Sample 21 - 8356 reads in 2551 unique sequences.
Sample 22 - 16453 reads in 4824 unique sequences.
Sample 23 - 8199 reads in 1926 unique sequences.
Sample 24 - 15133 reads in 3496 unique sequences.
Sample 25 - 15930 reads in 4423 unique sequences.
Sample 26 - 28918 reads in 9281 unique sequences.
Sample 27 - 13980 reads in 3770 unique sequences.
Sample 28 - 24132 reads in 7888 unique sequences.
Sample 29 - 29696 reads in 9414 unique sequences.
Sample 30 - 36912 reads in 15447 unique sequences.
Sample 31 - 33912 reads in 12997 unique sequences.
Sample 32 - 993 reads in 469 unique sequences.
Sample 33 - 32972 reads in 12114 unique sequences.
   selfConsist step 2 
   selfConsist step 3 
   selfConsist step 4 
   selfConsist step 5 
   selfConsist step 6 
Convergence after  6  rounds.
Total reads used:  1024370 
Initializing error rates to maximum possible estimate.
Sample 1 - 22095 reads in 10167 unique sequences.
Sample 2 - 38100 reads in 29214 unique sequences.
Sample 3 - 16305 reads in 13076 unique sequences.
Sample 4 - 79259 reads in 49755 unique sequences.
Sample 5 - 20327 reads in 15180 unique sequences.
Sample 6 - 31555 reads in 21220 unique sequences.
Sample 7 - 43112 reads in 30155 unique sequences.
Sample 8 - 19311 reads in 15726 unique sequences.
Sample 9 - 30041 reads in 21094 unique sequences.
Sample 10 - 34204 reads in 23396 unique sequences.
Sample 11 - 56611 reads in 32465 unique sequences.
Sample 12 - 47679 reads in 29305 unique sequences.
Sample 13 - 44107 reads in 29005 unique sequences.
Sample 14 - 54210 reads in 30117 unique sequences.
Sample 15 - 31634 reads in 20552 unique sequences.
Sample 16 - 15650 reads in 8713 unique sequences.
Sample 17 - 47422 reads in 32477 unique sequences.
Sample 18 - 62749 reads in 39825 unique sequences.
Sample 19 - 15170 reads in 5352 unique sequences.
Sample 20 - 49243 reads in 27887 unique sequences.
Sample 21 - 8356 reads in 2808 unique sequences.
Sample 22 - 16453 reads in 5588 unique sequences.
Sample 23 - 8199 reads in 2954 unique sequences.
Sample 24 - 15133 reads in 4646 unique sequences.
Sample 25 - 15930 reads in 5816 unique sequences.
Sample 26 - 28918 reads in 17350 unique sequences.
Sample 27 - 13980 reads in 4748 unique sequences.
Sample 28 - 24132 reads in 11884 unique sequences.
Sample 29 - 29696 reads in 14070 unique sequences.
Sample 30 - 36912 reads in 23745 unique sequences.
Sample 31 - 33912 reads in 21219 unique sequences.
Sample 32 - 993 reads in 643 unique sequences.
Sample 33 - 32972 reads in 27192 unique sequences.
   selfConsist step 2 
   selfConsist step 3 
   selfConsist step 4 
   selfConsist step 5 
   selfConsist step 6 
   selfConsist step 7 
   selfConsist step 8 
Convergence after  8  rounds.
Total reads used:  1024370 
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126924_F_filt.fastq.gz
Encountered 8671 unique sequences from 22095 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126927_F_filt.fastq.gz
Encountered 15386 unique sequences from 38100 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126928_F_filt.fastq.gz
Encountered 6961 unique sequences from 16305 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126930_F_filt.fastq.gz
Encountered 33192 unique sequences from 79259 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126931_F_filt.fastq.gz
Encountered 8747 unique sequences from 20327 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126932_F_filt.fastq.gz
Encountered 14064 unique sequences from 31555 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126933_F_filt.fastq.gz
Encountered 17477 unique sequences from 43112 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126934_F_filt.fastq.gz
Encountered 7757 unique sequences from 19311 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126935_F_filt.fastq.gz
Encountered 13385 unique sequences from 30041 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126937_F_filt.fastq.gz
Encountered 16038 unique sequences from 34204 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126938_F_filt.fastq.gz
Encountered 22545 unique sequences from 56611 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126939_F_filt.fastq.gz
Encountered 18001 unique sequences from 47679 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126940_F_filt.fastq.gz
Encountered 22406 unique sequences from 44107 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126941_F_filt.fastq.gz
Encountered 20559 unique sequences from 54210 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126942_F_filt.fastq.gz
Encountered 14651 unique sequences from 31634 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126943_F_filt.fastq.gz
Encountered 7565 unique sequences from 15650 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126944_F_filt.fastq.gz
Encountered 20836 unique sequences from 47422 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126945_F_filt.fastq.gz
Encountered 26963 unique sequences from 62749 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126947_F_filt.fastq.gz
Encountered 4160 unique sequences from 15170 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126948_F_filt.fastq.gz
Encountered 16433 unique sequences from 49243 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126949_F_filt.fastq.gz
Encountered 2551 unique sequences from 8356 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126951_F_filt.fastq.gz
Encountered 4824 unique sequences from 16453 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126956_F_filt.fastq.gz
Encountered 1926 unique sequences from 8199 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126957_F_filt.fastq.gz
Encountered 3496 unique sequences from 15133 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126958_F_filt.fastq.gz
Encountered 4423 unique sequences from 15930 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126959_F_filt.fastq.gz
Encountered 9281 unique sequences from 28918 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126960_F_filt.fastq.gz
Encountered 3770 unique sequences from 13980 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126961_F_filt.fastq.gz
Encountered 7888 unique sequences from 24132 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126963_F_filt.fastq.gz
Encountered 9414 unique sequences from 29696 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126965_F_filt.fastq.gz
Encountered 15447 unique sequences from 36912 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126966_F_filt.fastq.gz
Encountered 12997 unique sequences from 33912 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126969_F_filt.fastq.gz
Encountered 469 unique sequences from 993 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126970_F_filt.fastq.gz
Encountered 12114 unique sequences from 32972 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126972_F_filt.fastq.gz
Encountered 11 unique sequences from 14 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126974_F_filt.fastq.gz
Encountered 13122 unique sequences from 33828 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126976_F_filt.fastq.gz
Encountered 11491 unique sequences from 31152 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126977_F_filt.fastq.gz
Encountered 8153 unique sequences from 21038 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126981_F_filt.fastq.gz
Encountered 4103 unique sequences from 16439 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126982_F_filt.fastq.gz
Encountered 7905 unique sequences from 20285 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126983_F_filt.fastq.gz
Encountered 8247 unique sequences from 22619 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126985_F_filt.fastq.gz
Encountered 9582 unique sequences from 20903 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126986_F_filt.fastq.gz
Encountered 49923 unique sequences from 130192 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126987_F_filt.fastq.gz
Encountered 10586 unique sequences from 26748 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126988_F_filt.fastq.gz
Encountered 7874 unique sequences from 19386 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126990_F_filt.fastq.gz
Encountered 13112 unique sequences from 26217 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126991_F_filt.fastq.gz
Encountered 33464 unique sequences from 91481 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126992_F_filt.fastq.gz
Encountered 6476 unique sequences from 13762 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126998_F_filt.fastq.gz
Encountered 8702 unique sequences from 20896 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126999_F_filt.fastq.gz
Encountered 7189 unique sequences from 19654 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127003_F_filt.fastq.gz
Encountered 12179 unique sequences from 30312 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127004_F_filt.fastq.gz
Encountered 11317 unique sequences from 27744 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127005_F_filt.fastq.gz
Encountered 4590 unique sequences from 18312 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127006_F_filt.fastq.gz
Encountered 5475 unique sequences from 14907 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127007_F_filt.fastq.gz
Encountered 14628 unique sequences from 37510 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127008_F_filt.fastq.gz
Encountered 10199 unique sequences from 26619 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127009_F_filt.fastq.gz
Encountered 4464 unique sequences from 14332 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127012_F_filt.fastq.gz
Encountered 7568 unique sequences from 17696 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127014_F_filt.fastq.gz
Encountered 8300 unique sequences from 17867 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127018_F_filt.fastq.gz
Encountered 7969 unique sequences from 17244 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127019_F_filt.fastq.gz
Encountered 3297 unique sequences from 12309 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127020_F_filt.fastq.gz
Encountered 9302 unique sequences from 18724 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127021_F_filt.fastq.gz
Encountered 6067 unique sequences from 14298 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127022_F_filt.fastq.gz
Encountered 16057 unique sequences from 47580 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127023_F_filt.fastq.gz
Encountered 19278 unique sequences from 43274 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127030_F_filt.fastq.gz
Encountered 10281 unique sequences from 25291 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127032_F_filt.fastq.gz
Encountered 4891 unique sequences from 15877 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127033_F_filt.fastq.gz
Encountered 3864 unique sequences from 13082 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127034_F_filt.fastq.gz
Encountered 5437 unique sequences from 14779 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127035_F_filt.fastq.gz
Encountered 4095 unique sequences from 15841 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127036_F_filt.fastq.gz
Encountered 4635 unique sequences from 18224 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127037_F_filt.fastq.gz
Encountered 3380 unique sequences from 12639 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127038_F_filt.fastq.gz
Encountered 4101 unique sequences from 16243 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127039_F_filt.fastq.gz
Encountered 5479 unique sequences from 19649 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127040_F_filt.fastq.gz
Encountered 12021 unique sequences from 53590 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127041_F_filt.fastq.gz
Encountered 3312 unique sequences from 12399 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127042_F_filt.fastq.gz
Encountered 9366 unique sequences from 23107 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127043_F_filt.fastq.gz
Encountered 8265 unique sequences from 24042 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127044_F_filt.fastq.gz
Encountered 13396 unique sequences from 29571 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127045_F_filt.fastq.gz
Encountered 13863 unique sequences from 37306 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127046_F_filt.fastq.gz
Encountered 11463 unique sequences from 31210 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127047_F_filt.fastq.gz
Encountered 13187 unique sequences from 40817 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127048_F_filt.fastq.gz
Encountered 16968 unique sequences from 44727 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127049_F_filt.fastq.gz
Encountered 9195 unique sequences from 24496 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127050_F_filt.fastq.gz
Encountered 9232 unique sequences from 26458 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127052_F_filt.fastq.gz
Encountered 16463 unique sequences from 44091 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127056_F_filt.fastq.gz
Encountered 19476 unique sequences from 48112 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127058_F_filt.fastq.gz
Encountered 8830 unique sequences from 24677 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127059_F_filt.fastq.gz
Encountered 14373 unique sequences from 38964 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127062_F_filt.fastq.gz
Encountered 8148 unique sequences from 22653 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127064_F_filt.fastq.gz
Encountered 10573 unique sequences from 25977 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127065_F_filt.fastq.gz
Encountered 2988 unique sequences from 8850 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127066_F_filt.fastq.gz
Encountered 8839 unique sequences from 22625 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127068_F_filt.fastq.gz
Encountered 19200 unique sequences from 40300 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127069_F_filt.fastq.gz
Encountered 5476 unique sequences from 14871 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127070_F_filt.fastq.gz
Encountered 8262 unique sequences from 18173 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127071_F_filt.fastq.gz
Encountered 6667 unique sequences from 19172 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127072_F_filt.fastq.gz
Encountered 14250 unique sequences from 32148 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127073_F_filt.fastq.gz
Encountered 19144 unique sequences from 48830 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127074_F_filt.fastq.gz
Encountered 25978 unique sequences from 63896 total sequences read.
