Loading required package: Rcpp
Loading required package: methods
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, cbind, colMeans, colnames,
    colSums, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match,
    mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rowMeans, rownames, rowSums, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which, which.max, which.min

Loading required package: BiocParallel
Loading required package: Biostrings
Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following object is masked from ‘package:base’:

    expand.grid

Loading required package: IRanges
Loading required package: XVector

Attaching package: ‘Biostrings’

The following object is masked from ‘package:base’:

    strsplit

Loading required package: Rsamtools
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: GenomicAlignments
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Loading required package: DelayedArray
Loading required package: matrixStats

Attaching package: ‘matrixStats’

The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127207_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127208_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127209_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127210_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127211_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127212_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127213_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127214_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127215_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127216_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127217_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127218_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127220_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127221_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127222_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127223_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127224_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127225_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127226_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127227_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127228_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127229_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127230_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127231_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127232_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127233_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127234_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127235_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127236_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127238_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127239_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127250_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127251_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127254_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127255_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127260_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127265_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127268_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127270_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127271_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127272_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127273_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127275_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127277_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127278_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127279_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127280_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127281_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127282_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127283_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127284_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127285_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127286_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127288_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127290_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127292_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127293_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127294_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127295_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127297_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127298_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127301_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127303_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127304_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127305_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127307_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127308_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127309_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127310_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127314_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127315_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127316_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127318_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127320_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127322_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127324_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127327_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127330_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127334_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127336_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127339_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127340_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127341_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127342_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127343_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127344_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127345_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127346_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127347_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127348_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127349_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127350_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127351_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127352_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127354_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127355_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127356_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127357_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127360_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127362_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127364_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127365_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127366_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127367_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127370_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127371_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127373_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127374_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127375_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127376_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127377_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127378_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127380_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127381_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127384_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127385_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127386_R_filt.fastq.gz
Initializing error rates to maximum possible estimate.
Sample 1 - 21364 reads in 8340 unique sequences.
Sample 2 - 33687 reads in 13246 unique sequences.
Sample 3 - 14213 reads in 5886 unique sequences.
Sample 4 - 73802 reads in 30750 unique sequences.
Sample 5 - 18643 reads in 7841 unique sequences.
Sample 6 - 28538 reads in 12685 unique sequences.
Sample 7 - 40032 reads in 15926 unique sequences.
Sample 8 - 16519 reads in 6371 unique sequences.
Sample 9 - 26937 reads in 11978 unique sequences.
Sample 10 - 31559 reads in 14744 unique sequences.
Sample 11 - 53165 reads in 20939 unique sequences.
Sample 12 - 43437 reads in 16148 unique sequences.
Sample 13 - 41837 reads in 21209 unique sequences.
Sample 14 - 51053 reads in 19141 unique sequences.
Sample 15 - 28389 reads in 13183 unique sequences.
Sample 16 - 15424 reads in 7441 unique sequences.
Sample 17 - 41718 reads in 18314 unique sequences.
Sample 18 - 58218 reads in 24856 unique sequences.
Sample 19 - 14895 reads in 4067 unique sequences.
Sample 20 - 45657 reads in 14876 unique sequences.
Sample 21 - 8281 reads in 2519 unique sequences.
Sample 22 - 16221 reads in 4713 unique sequences.
Sample 23 - 7955 reads in 1845 unique sequences.
Sample 24 - 14932 reads in 3409 unique sequences.
Sample 25 - 15757 reads in 4341 unique sequences.
Sample 26 - 26998 reads in 8425 unique sequences.
Sample 27 - 13740 reads in 3681 unique sequences.
Sample 28 - 22834 reads in 7298 unique sequences.
Sample 29 - 28044 reads in 8758 unique sequences.
Sample 30 - 33733 reads in 13951 unique sequences.
Sample 31 - 31034 reads in 11658 unique sequences.
Sample 32 - 939 reads in 438 unique sequences.
Sample 33 - 26342 reads in 9302 unique sequences.
Sample 34 - 13 reads in 11 unique sequences.
Sample 35 - 25624 reads in 9644 unique sequences.
Sample 36 - 26358 reads in 9258 unique sequences.
Sample 37 - 19430 reads in 7390 unique sequences.
   selfConsist step 2 
   selfConsist step 3 
   selfConsist step 4 
   selfConsist step 5 
   selfConsist step 6 
   selfConsist step 7 
Convergence after  7  rounds.
Total reads used:  1017322 
Initializing error rates to maximum possible estimate.
Sample 1 - 21364 reads in 9436 unique sequences.
Sample 2 - 33687 reads in 24801 unique sequences.
Sample 3 - 14213 reads in 10986 unique sequences.
Sample 4 - 73802 reads in 44299 unique sequences.
Sample 5 - 18643 reads in 13497 unique sequences.
Sample 6 - 28538 reads in 18204 unique sequences.
Sample 7 - 40032 reads in 27077 unique sequences.
Sample 8 - 16519 reads in 12934 unique sequences.
Sample 9 - 26937 reads in 17990 unique sequences.
Sample 10 - 31559 reads in 20751 unique sequences.
Sample 11 - 53165 reads in 29024 unique sequences.
Sample 12 - 43437 reads in 25067 unique sequences.
Sample 13 - 41837 reads in 26736 unique sequences.
Sample 14 - 51053 reads in 26962 unique sequences.
Sample 15 - 28389 reads in 17307 unique sequences.
Sample 16 - 15424 reads in 8487 unique sequences.
Sample 17 - 41718 reads in 26773 unique sequences.
Sample 18 - 58218 reads in 35295 unique sequences.
Sample 19 - 14895 reads in 5078 unique sequences.
Sample 20 - 45657 reads in 24305 unique sequences.
Sample 21 - 8281 reads in 2733 unique sequences.
Sample 22 - 16221 reads in 5356 unique sequences.
Sample 23 - 7955 reads in 2711 unique sequences.
Sample 24 - 14932 reads in 4446 unique sequences.
Sample 25 - 15757 reads in 5643 unique sequences.
Sample 26 - 26998 reads in 15430 unique sequences.
Sample 27 - 13740 reads in 4508 unique sequences.
Sample 28 - 22834 reads in 10587 unique sequences.
Sample 29 - 28044 reads in 12418 unique sequences.
Sample 30 - 33733 reads in 20569 unique sequences.
Sample 31 - 31034 reads in 18341 unique sequences.
Sample 32 - 939 reads in 589 unique sequences.
Sample 33 - 26342 reads in 20562 unique sequences.
Sample 34 - 13 reads in 12 unique sequences.
Sample 35 - 25624 reads in 20453 unique sequences.
Sample 36 - 26358 reads in 19247 unique sequences.
Sample 37 - 19430 reads in 11143 unique sequences.
   selfConsist step 2 
   selfConsist step 3 
   selfConsist step 4 
   selfConsist step 5 
   selfConsist step 6 
   selfConsist step 7 
Convergence after  7  rounds.
Total reads used:  1017322 
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126924_F_filt.fastq.gz
Encountered 8340 unique sequences from 21364 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126927_F_filt.fastq.gz
Encountered 13246 unique sequences from 33687 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126928_F_filt.fastq.gz
Encountered 5886 unique sequences from 14213 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126930_F_filt.fastq.gz
Encountered 30750 unique sequences from 73802 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126931_F_filt.fastq.gz
Encountered 7841 unique sequences from 18643 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126932_F_filt.fastq.gz
Encountered 12685 unique sequences from 28538 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126933_F_filt.fastq.gz
Encountered 15926 unique sequences from 40032 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126934_F_filt.fastq.gz
Encountered 6371 unique sequences from 16519 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126935_F_filt.fastq.gz
Encountered 11978 unique sequences from 26937 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126937_F_filt.fastq.gz
Encountered 14744 unique sequences from 31559 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126938_F_filt.fastq.gz
Encountered 20939 unique sequences from 53165 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126939_F_filt.fastq.gz
Encountered 16148 unique sequences from 43437 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126940_F_filt.fastq.gz
Encountered 21209 unique sequences from 41837 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126941_F_filt.fastq.gz
Encountered 19141 unique sequences from 51053 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126942_F_filt.fastq.gz
Encountered 13183 unique sequences from 28389 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126943_F_filt.fastq.gz
Encountered 7441 unique sequences from 15424 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126944_F_filt.fastq.gz
Encountered 18314 unique sequences from 41718 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126945_F_filt.fastq.gz
Encountered 24856 unique sequences from 58218 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126947_F_filt.fastq.gz
Encountered 4067 unique sequences from 14895 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126948_F_filt.fastq.gz
Encountered 14876 unique sequences from 45657 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126949_F_filt.fastq.gz
Encountered 2519 unique sequences from 8281 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126951_F_filt.fastq.gz
Encountered 4713 unique sequences from 16221 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126956_F_filt.fastq.gz
Encountered 1845 unique sequences from 7955 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126957_F_filt.fastq.gz
Encountered 3409 unique sequences from 14932 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126958_F_filt.fastq.gz
Encountered 4341 unique sequences from 15757 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126959_F_filt.fastq.gz
Encountered 8425 unique sequences from 26998 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126960_F_filt.fastq.gz
Encountered 3681 unique sequences from 13740 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126961_F_filt.fastq.gz
Encountered 7298 unique sequences from 22834 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126963_F_filt.fastq.gz
Encountered 8758 unique sequences from 28044 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126965_F_filt.fastq.gz
Encountered 13951 unique sequences from 33733 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126966_F_filt.fastq.gz
Encountered 11658 unique sequences from 31034 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126969_F_filt.fastq.gz
Encountered 438 unique sequences from 939 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126970_F_filt.fastq.gz
Encountered 9302 unique sequences from 26342 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126972_F_filt.fastq.gz
Encountered 11 unique sequences from 13 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126974_F_filt.fastq.gz
Encountered 9644 unique sequences from 25624 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126976_F_filt.fastq.gz
Encountered 9258 unique sequences from 26358 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126977_F_filt.fastq.gz
Encountered 7390 unique sequences from 19430 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126981_F_filt.fastq.gz
Encountered 4001 unique sequences from 16099 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126982_F_filt.fastq.gz
Encountered 7055 unique sequences from 18463 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126983_F_filt.fastq.gz
Encountered 7135 unique sequences from 20009 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126985_F_filt.fastq.gz
Encountered 8263 unique sequences from 18440 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126986_F_filt.fastq.gz
Encountered 42919 unique sequences from 112069 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126987_F_filt.fastq.gz
Encountered 9404 unique sequences from 24373 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126988_F_filt.fastq.gz
Encountered 7020 unique sequences from 17368 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126990_F_filt.fastq.gz
Encountered 11445 unique sequences from 22838 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126991_F_filt.fastq.gz
Encountered 28229 unique sequences from 77293 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126992_F_filt.fastq.gz
Encountered 5776 unique sequences from 12529 total sequences read.
