Loading required package: Rcpp
Loading required package: methods
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, cbind, colMeans, colnames,
    colSums, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match,
    mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rowMeans, rownames, rowSums, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which, which.max, which.min

Loading required package: BiocParallel
Loading required package: Biostrings
Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following object is masked from ‘package:base’:

    expand.grid

Loading required package: IRanges
Loading required package: XVector

Attaching package: ‘Biostrings’

The following object is masked from ‘package:base’:

    strsplit

Loading required package: Rsamtools
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: GenomicAlignments
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Loading required package: DelayedArray
Loading required package: matrixStats

Attaching package: ‘matrixStats’

The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417580_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417584_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417588_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417597_F_filt.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2016/SRR4417459_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2016/SRR4417463_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2016/SRR4417470_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2016/SRR4417473_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2016/SRR4417483_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2016/SRR4417495_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2016/SRR4417568_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2016/SRR4417576_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2016/SRR4417580_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2016/SRR4417584_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2016/SRR4417588_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2016/SRR4417597_pass_2.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417459_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417463_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417470_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417473_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417483_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417495_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417568_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417576_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417580_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417584_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417588_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417597_R_filt.fastq.gz
Initializing error rates to maximum possible estimate.
Sample 1 - 28629 reads in 10122 unique sequences.
Sample 2 - 26317 reads in 10362 unique sequences.
Sample 3 - 23397 reads in 10531 unique sequences.
Sample 4 - 31721 reads in 9976 unique sequences.
Sample 5 - 29248 reads in 10211 unique sequences.
Sample 6 - 27626 reads in 8920 unique sequences.
Sample 7 - 27590 reads in 11780 unique sequences.
Sample 8 - 24481 reads in 8179 unique sequences.
Sample 9 - 29698 reads in 9343 unique sequences.
Sample 10 - 33953 reads in 10486 unique sequences.
Sample 11 - 25025 reads in 10134 unique sequences.
Sample 12 - 27866 reads in 11829 unique sequences.
   selfConsist step 2 
   selfConsist step 3 
   selfConsist step 4 
   selfConsist step 5 
   selfConsist step 6 
Convergence after  6  rounds.
Total reads used:  335551 
Initializing error rates to maximum possible estimate.
Sample 1 - 28629 reads in 17037 unique sequences.
Sample 2 - 26317 reads in 16263 unique sequences.
Sample 3 - 23397 reads in 15010 unique sequences.
Sample 4 - 31721 reads in 17275 unique sequences.
Sample 5 - 29248 reads in 16260 unique sequences.
Sample 6 - 27626 reads in 13845 unique sequences.
Sample 7 - 27590 reads in 17308 unique sequences.
Sample 8 - 24481 reads in 15014 unique sequences.
Sample 9 - 29698 reads in 17263 unique sequences.
Sample 10 - 33953 reads in 20380 unique sequences.
Sample 11 - 25025 reads in 16891 unique sequences.
Sample 12 - 27866 reads in 17649 unique sequences.
   selfConsist step 2 
   selfConsist step 3 
   selfConsist step 4 
   selfConsist step 5 
   selfConsist step 6 
   selfConsist step 7 
   selfConsist step 8 
Convergence after  8  rounds.
Total reads used:  335551 
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417459_F_filt.fastq.gz
Encountered 10122 unique sequences from 28629 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417463_F_filt.fastq.gz
Encountered 10362 unique sequences from 26317 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417470_F_filt.fastq.gz
Encountered 10531 unique sequences from 23397 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417473_F_filt.fastq.gz
Encountered 9976 unique sequences from 31721 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417483_F_filt.fastq.gz
Encountered 10211 unique sequences from 29248 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417495_F_filt.fastq.gz
Encountered 8920 unique sequences from 27626 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417568_F_filt.fastq.gz
Encountered 11780 unique sequences from 27590 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417576_F_filt.fastq.gz
Encountered 8179 unique sequences from 24481 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417580_F_filt.fastq.gz
Encountered 9343 unique sequences from 29698 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417584_F_filt.fastq.gz
Encountered 10486 unique sequences from 33953 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417588_F_filt.fastq.gz
Encountered 10134 unique sequences from 25025 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417597_F_filt.fastq.gz
Encountered 11829 unique sequences from 27866 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417459_R_filt.fastq.gz
Encountered 17037 unique sequences from 28629 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417463_R_filt.fastq.gz
Encountered 16263 unique sequences from 26317 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417470_R_filt.fastq.gz
Encountered 15010 unique sequences from 23397 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417473_R_filt.fastq.gz
Encountered 17275 unique sequences from 31721 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417483_R_filt.fastq.gz
Encountered 16260 unique sequences from 29248 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417495_R_filt.fastq.gz
Encountered 13845 unique sequences from 27626 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417568_R_filt.fastq.gz
Encountered 17308 unique sequences from 27590 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417576_R_filt.fastq.gz
Encountered 15014 unique sequences from 24481 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417580_R_filt.fastq.gz
Encountered 17263 unique sequences from 29698 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417584_R_filt.fastq.gz
Encountered 20380 unique sequences from 33953 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417588_R_filt.fastq.gz
Encountered 16891 unique sequences from 25025 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2016///SRR4417597_R_filt.fastq.gz
Encountered 17649 unique sequences from 27866 total sequences read.
Sample 1 - 28629 reads in 10122 unique sequences.
Sample 2 - 26317 reads in 10362 unique sequences.
Sample 3 - 23397 reads in 10531 unique sequences.
Sample 4 - 31721 reads in 9976 unique sequences.
Sample 5 - 29248 reads in 10211 unique sequences.
Sample 6 - 27626 reads in 8920 unique sequences.
Sample 7 - 27590 reads in 11780 unique sequences.
Sample 8 - 24481 reads in 8179 unique sequences.
Sample 9 - 29698 reads in 9343 unique sequences.
Sample 10 - 33953 reads in 10486 unique sequences.
Sample 11 - 25025 reads in 10134 unique sequences.
Sample 12 - 27866 reads in 11829 unique sequences.
Sample 1 - 28629 reads in 17037 unique sequences.
Sample 2 - 26317 reads in 16263 unique sequences.
Sample 3 - 23397 reads in 15010 unique sequences.
Sample 4 - 31721 reads in 17275 unique sequences.
Sample 5 - 29248 reads in 16260 unique sequences.
Sample 6 - 27626 reads in 13845 unique sequences.
Sample 7 - 27590 reads in 17308 unique sequences.
Sample 8 - 24481 reads in 15014 unique sequences.
Sample 9 - 29698 reads in 17263 unique sequences.
Sample 10 - 33953 reads in 20380 unique sequences.
Sample 11 - 25025 reads in 16891 unique sequences.
Sample 12 - 27866 reads in 17649 unique sequences.
24589 paired-reads (in 513 unique pairings) successfully merged out of 28629 (in 1919 pairings) input.
21580 paired-reads (in 520 unique pairings) successfully merged out of 26317 (in 2121 pairings) input.
17794 paired-reads (in 496 unique pairings) successfully merged out of 23397 (in 2662 pairings) input.
28254 paired-reads (in 599 unique pairings) successfully merged out of 31721 (in 1975 pairings) input.
25320 paired-reads (in 1312 unique pairings) successfully merged out of 29248 (in 3352 pairings) input.
24623 paired-reads (in 682 unique pairings) successfully merged out of 27626 (in 2078 pairings) input.
23807 paired-reads (in 364 unique pairings) successfully merged out of 27590 (in 1881 pairings) input.
21849 paired-reads (in 358 unique pairings) successfully merged out of 24481 (in 914 pairings) input.
26755 paired-reads (in 358 unique pairings) successfully merged out of 29698 (in 1670 pairings) input.
30857 paired-reads (in 469 unique pairings) successfully merged out of 33953 (in 1511 pairings) input.
20298 paired-reads (in 632 unique pairings) successfully merged out of 25025 (in 2975 pairings) input.
22967 paired-reads (in 478 unique pairings) successfully merged out of 27866 (in 2756 pairings) input.
The sequences being tabled vary in length.
Identified 4234 bimeras out of 6699 input sequences.
Warning messages:
1: Transformation introduced infinite values in continuous y-axis 
2: Transformation introduced infinite values in continuous y-axis 
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_DSS/SRR4419852_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_DSS/SRR4419853_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_DSS/SRR4419854_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_DSS/SRR4419855_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_DSS/SRR4419856_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_DSS/SRR4423081_pass_1.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_DSS///SRR4419852_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_DSS///SRR4419853_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_DSS///SRR4419854_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_DSS///SRR4419855_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_DSS///SRR4419856_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_DSS///SRR4423081_F_filt.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_DSS/SRR4419852_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_DSS/SRR4419853_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_DSS/SRR4419854_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_DSS/SRR4419855_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_DSS/SRR4419856_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_DSS/SRR4423081_pass_2.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_DSS///SRR4419852_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_DSS///SRR4419853_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_DSS///SRR4419854_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_DSS///SRR4419855_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_DSS///SRR4419856_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_DSS///SRR4423081_R_filt.fastq.gz
Initializing error rates to maximum possible estimate.
Sample 1 - 27009 reads in 10733 unique sequences.
Sample 2 - 33299 reads in 9690 unique sequences.
Sample 3 - 22583 reads in 8697 unique sequences.
Sample 4 - 32503 reads in 11831 unique sequences.
Sample 5 - 29598 reads in 8869 unique sequences.
Sample 6 - 29855 reads in 9542 unique sequences.
   selfConsist step 2 
   selfConsist step 3 
   selfConsist step 4 
   selfConsist step 5 
Convergence after  5  rounds.
Total reads used:  174847 
Initializing error rates to maximum possible estimate.
Sample 1 - 27009 reads in 12985 unique sequences.
Sample 2 - 33299 reads in 15133 unique sequences.
Sample 3 - 22583 reads in 11684 unique sequences.
Sample 4 - 32503 reads in 16266 unique sequences.
Sample 5 - 29598 reads in 13989 unique sequences.
Sample 6 - 29855 reads in 12408 unique sequences.
   selfConsist step 2 
   selfConsist step 3 
   selfConsist step 4 
   selfConsist step 5 
   selfConsist step 6 
   selfConsist step 7 
   selfConsist step 8 
   selfConsist step 9 
   selfConsist step 10 
Self-consistency loop terminated before convergence.
Total reads used:  174847 
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_DSS///SRR4419852_F_filt.fastq.gz
Encountered 10733 unique sequences from 27009 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_DSS///SRR4419853_F_filt.fastq.gz
Encountered 9690 unique sequences from 33299 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_DSS///SRR4419854_F_filt.fastq.gz
Encountered 8697 unique sequences from 22583 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_DSS///SRR4419855_F_filt.fastq.gz
Encountered 11831 unique sequences from 32503 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_DSS///SRR4419856_F_filt.fastq.gz
Encountered 8869 unique sequences from 29598 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_DSS///SRR4423081_F_filt.fastq.gz
Encountered 9542 unique sequences from 29855 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_DSS///SRR4419852_R_filt.fastq.gz
Encountered 12985 unique sequences from 27009 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_DSS///SRR4419853_R_filt.fastq.gz
Encountered 15133 unique sequences from 33299 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_DSS///SRR4419854_R_filt.fastq.gz
Encountered 11684 unique sequences from 22583 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_DSS///SRR4419855_R_filt.fastq.gz
Encountered 16266 unique sequences from 32503 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_DSS///SRR4419856_R_filt.fastq.gz
Encountered 13989 unique sequences from 29598 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_DSS///SRR4423081_R_filt.fastq.gz
Encountered 12408 unique sequences from 29855 total sequences read.
Sample 1 - 27009 reads in 10733 unique sequences.
Sample 2 - 33299 reads in 9690 unique sequences.
Sample 3 - 22583 reads in 8697 unique sequences.
Sample 4 - 32503 reads in 11831 unique sequences.
Sample 5 - 29598 reads in 8869 unique sequences.
Sample 6 - 29855 reads in 9542 unique sequences.
Sample 1 - 27009 reads in 12985 unique sequences.
Sample 2 - 33299 reads in 15133 unique sequences.
Sample 3 - 22583 reads in 11684 unique sequences.
Sample 4 - 32503 reads in 16266 unique sequences.
Sample 5 - 29598 reads in 13989 unique sequences.
Sample 6 - 29855 reads in 12408 unique sequences.
13095 paired-reads (in 676 unique pairings) successfully merged out of 27009 (in 3019 pairings) input.
14109 paired-reads (in 386 unique pairings) successfully merged out of 33299 (in 1552 pairings) input.
7871 paired-reads (in 155 unique pairings) successfully merged out of 22583 (in 2105 pairings) input.
14010 paired-reads (in 363 unique pairings) successfully merged out of 32503 (in 2373 pairings) input.
18739 paired-reads (in 385 unique pairings) successfully merged out of 29598 (in 1008 pairings) input.
8702 paired-reads (in 173 unique pairings) successfully merged out of 29855 (in 2017 pairings) input.
The sequences being tabled vary in length.
Identified 1215 bimeras out of 2138 input sequences.
Warning messages:
1: Transformation introduced infinite values in continuous y-axis 
2: Transformation introduced infinite values in continuous y-axis 
3: Transformation introduced infinite values in continuous y-axis 
Error in paste0(sample.names, "_F_filt.fastq.gz") : 
  object 'sample.names' not found
Calls: file.path -> paste0
Execution halted
